S-1 1 tm2035569-1_s1.htm S-1 tm2035569-1_s1 - none - 58.0432444s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 12, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 Lordstown Motors Corp. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 6770 (Primary Standard Industrial Classification Code No.) ​ | ​ | ​ | 83-2533239 (I.R.S. Employer Identification No.) | ​ 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Thomas V. Canepa Lordstown Motors Corp. 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ Copies to: Janet A. Spreen, Esq. John J. Harrington, Esq. Baker & Hostetler LLP 127 Public Square, Suite 2000 Cleveland, Ohio 44114 Tel: (216) 621-0200 Fax: (216) 696-0740 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​ | ​ | Non-accelerated filer ☒ | ​ | ​ | Smaller reporting company ☒ Emerging growth company ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ TABLE OF CONTENTS ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to be Registered | ​ | ​ | Amount to be Registered (1) | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | Amount of Registration Fee | ​
Class A common stock, $0.0001 par value per share | ​ | ​ | 152,999,357 (2) | ​ | ​ | ​ | $ | 16.88 (3 ) | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​
Private placement warrants to purchase Class A common stock | ​ | ​ | 5,066,667 (4) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (5 ) | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​ ​ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. ​ (2) Consists of (i) 143,666,024 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement (including shares referred to in the following clause (ii)), (ii) an aggregate of 6,716,156 shares of Class A common stock issuable upon the exercise of 6,716,156 Private Placement Warrants and the BGL Warrants (each as defined below) and (iii) 9,333,333 shares of Class A common stock issuable upon the exercise of 9,333,333 Public Warrants (as defined below). ​ (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $16.88, which is the average of the high and low prices of the Class A common stock on November 10, 2020 on the Nasdaq Global Select Market. ​ (4) Represents the resale of 5,066,667 Private Placement Warrants to purchase shares of Class A common stock that were issued in a private placement, which represent warrants to acquire 5,066,667 shares of Class A common stock. ​ (5) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants, and no separate fee is payable for the Private Placement Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION — DATED NOVEMBER 12, 2020 PRELIMINARY PROSPECTUS Lordstown Motors Corp. Up to 143,666,024 Shares of Class A Common Stock Up to 14,400,000 Shares of Class A Common Stock Issuable Upon Exercise of Warrants Up to 5,066,667 Warrants ​ This prospectus relates to the issuance by us of up to an aggregate of up to 14,400,000 shares of our Class A common stock, $0.0001 par value per share (“Class A common stock”), which consists of (i) up to 5,066,667 shares of Class A common stock that are issuable upon the exercise of 5,066,667 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of DiamondPeak Holdings Corp. (“DiamondPeak”) and (ii) up to 9,333,333 shares of Class A common stock that are issuable upon the exercise of 9,333,333 warrants (the “Public Warrants” and, together with the Private Placement Warrants and the BGL Warrants (as defined below), the “Warrants”) originally issued in the initial public offering of DiamondPeak. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 143,666,024 shares of Class A common stock (including up to 5,066,667 shares of Class A common stock that may be issued upon exercise of the Private Placement Warrants and up to 1,649,489 shares of Class A common stock that may be issued upon exercise of BGL Warrants) and (ii) up to 5,066,667 Private Placement Warrants. We will not receive any proceeds from the sale of any shares of Class A common stock or Private Placement Warrants by the Selling Securityholders pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the securities. The Selling Securityholders may sell the shares of Class A common stock and Private Placement Warrants covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the securities in the section entitled “ Plan of Distribution .” Our Class A common stock and Public Warrants are listed on the Nasdaq Global Select Market under the symbols “RIDE” and “RIDEW,” respectively. On November 11, 2020, the closing price of our Class A common stock was $17.34 and the closing price for our Public Warrants was $7.17. We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced public company reporting requirements. ​ See the section entitled “ Risk Factors ” beginning on page 6 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2020. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Net loss per unit attributable to common stockholder, basic and diluted | ​ | ​ | ​ | ​ | (9.76 ) | ​ | ​ The weighted-average outstanding stock options and convertible notes were excluded from the computation of diluted net loss per share attributable to common stockholders for the periods presented because including them would have been anti-dilutive. This includes vested and unvested stock options and convertible notes. NOTE 8 — INCOME TAXES The reconciliation of the statutory federal income tax with the provision for income taxes is as follows: ​ | ​ | ​ | Derived Tax Rates | ​ | ​ | Period ended December 31, 2019 | ​
Federal tax benefit as statutory rates | ​ | ​ | ​ | ​ | (21.0 )% | ​ | ​ | ​ | ​ | $ | (2,182,008 ) | ​ | ​
Stock based compensation | ​ | ​ | ​ | ​ | 0.2 | ​ | ​ | ​ | ​ | ​ | 21,635 | ​ | ​
Other permanent differences and credits | ​ | ​ | ​ | ​ | 0.0 | ​ | ​ | ​ | ​ | ​ | 584 | ​ | ​
Change in valuation allowance | ​ | ​ | ​ | ​ | 20.8 | ​ | ​ | ​ | ​ | ​ | 2,159,789 | ​ | ​
Total tax benefit | ​ | ​ | ​ | ​ | 0.0 % | ​ | ​ | ​ | ​ | $ | — | ​ | ​ Deferred income taxes reflect the net tax effects of temporary differences between the carrying amounts of assets and liabilities for financial reporting purposes and the amounts used for income tax purposes. A valuation allowance is provided against deferred tax assets when, based on all available evidence, it is considered more likely than not that some portion or all of the recorded deferred tax assets will not be realized in future periods. The Company cannot be certain that future taxable income will be sufficient to realize its deferred tax assets, and accordingly, a full valuation allowance has been provided on its deferred tax assets. 59 TABLE OF CONTENTS Components of the Company’s deferred tax assets are as follows: ​ | ​ | ​ | December 31, 2019 | ​
Deferred tax assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​
Non-qualified stock options | ​ | ​ | ​ | $ | 50,125 | ​ | ​
Net operating losses | ​ | ​ | ​ | ​ | 2,109,664 | ​ | ​
Total deferred tax assets | ​ | ​ | ​ | ​ | 2,159,789 | ​ | ​
Valuation allowance | ​ | ​ | ​ | ​ | (2,159,789 ) | ​ | ​
Total deferred tax assets, net of valuation allowance | ​ | ​ | ​ | $ | — | ​ | ​ At December 31, 2019, the Company has $10,046,018 of federal net operation losses that carry forward indefinitely. No taxes were paid during 2019. NOTE 9 — LEASES Future minimum lease commitments during each of the five years following December 31, 2019 and thereafter are as follows: ​ | ​ | ​ | Operating leases | ​
2020 | ​ | ​ | ​ | $ | 17,500 | ​ | ​
2021 | ​ | ​ | ​ | ​ | ​ | ​ | ​
2022 | ​ | ​ | ​ | ​ | — | ​ | ​
2023 | ​ | ​ | ​ | ​ | — | ​ | ​
2024 | ​ | ​ | ​ | ​ | — | ​ | ​
Thereafter | ​ | ​ | ​ | ​ | — | ​ | ​
Total minimum lease payments | ​ | ​ | ​ | $ | 17,500 | ​ | ​ Rental expense for the period from April 30, 2019 through December 31, 2019 was $3,500. NOTE 10 — DUE TO RELATED PARTY In conjunction with the Operating Agreement prescribed in Note 4, the Company is required to reimburse GM for expenditures related to general plant maintenance and compliance associated with the Lordstown Facility. The Company recorded expenses during the period of $2,630,907, which is reflected on the Balance Sheet in Due to related party. All expenses were recorded to the Selling, general, and administrative expenses line item on the Statement of Operations. NOTE 11 — COMMITMENTS AND CONTIGENCIES The Company is not a party to any material legal proceedings and is not aware of any pending or threatened claims. From time to time however, the Company may be subject to various legal proceedings and claims that arise in the ordinary course of its business activities. NOTE 12 — RELATED PARTY TRANSACTIONS On November 7, 2019, the Company entered into a transaction with Workhorse Group Inc., for the purpose of obtaining certain intellectual property (see Note 5). In connection with the Intellectual Property License Agreement, the Company is also required to pay various royalties to Workhorse Group Inc. for use of the intellectual property related to the production of the Endurance Truck. These royalties will be paid as a percentage of each vehicle sold, up to the first 200,000 vehicles, with a prepayment in advance payable upon closing of certain funding. As of December 31, 2019, no such royalties had been incurred. On November 7, 2019, the Company entered into an Asset Transfer Agreement, inclusive of an Operating Agreement, along with a separate Mortgage Agreement (collectively, the “Agreements”) with 60 TABLE OF CONTENTS GM. Pursuant to the Agreements, the Company issued GM a Note Payable in the principal amount of $20 million, secured by the real property described in Note 3. Refer to Note 4 for further details on the related party note payable. In addition to the Note Payable, the terms of the Operating Agreement state that all expenses associated with the real property shall be paid by GM and subsequently reimbursed by the Company. Refer to Note 10 for more information on the amount due to the related party. GM also holds an option to reacquire certain property located adjacent from its main production plant from Company in the event it determines not to develop the specified property. NOTE 13 — SUBSEQUENT EVENTS The Company has completed an evaluation of all subsequent events through September 20, 2020 to ensure that these financial statements include appropriate disclosure of events both recognized in the financial statements and events which occurred but were not recognized in the financial statements. Except as described below, the Company has concluded that no subsequent event has occurred that requires disclosure. Subsequent to the date of the financial statements, an outbreak of a novel strain of coronavirus (COVID- 19) has disrupted supply chains and affected production and sales across a range of industries. The extent of the impact of COVID-19 on the Company’s operational and financial performance will depend on certain developments, including the duration and spread of the outbreak. Impact on the Company’s employees and vendors cannot be predicted, and the extent to which COVID-19 may impact the Company’s financial condition or results of operations is uncertain at this time. On August 1, 2020, the Company entered into a definite merger agreement with DiamondPeak Holdings Corporation (NASDAQ: DPHC). Upon closing of the agreement, which is expected in the fourth quarter of 2020 and upon approval by the shareholders of DPHC, the combined company will remain listed on the NASDAQ under the new ticker symbol “RIDE”. On August 10, 2020, the Company entered into a Placement Agency Agreement with Maxim Group, LLC (“Maxim”). Pursuant to the terms of the agreement, the Company issued Convertible Promissory Notes to a series of investors for proceeds worth $24,711,000. On September 9, 2020 and September 18, 2020, Lordstown issued additional Convertible Promissory Notes for proceeds worth $5,020,000 and $2,625,000 respectively. The Company expects to issue an additional $7,644,000 of additional Convertible Promissory Notes prior to September 30, 2020. These Convertible Promissory Notes are expected to convert to equity in conjunction with the terms of the Business Combination. It is expected that the Promissory Notes will be converted to common shares as part of the aforementioned merger agreement. 61 TABLE OF CONTENTS ​ ​ ​ ​ TABLE OF CONTENTS PART II Information Not Required in Prospectus Item 13. Other Expenses of Issuance and Distribution. The following is an estimate of the expenses (all of which are to be paid by us) that we may incur in connection with the securities being registered hereby. ​ | ​ | ​ | Amount | ​
SEC registration fee | ​ | ​ | ​ | $ | 281,765 | ​ | ​
Legal fees and expenses | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Accounting fees and expenses | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Miscellaneous | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Total | ​ | ​ | ​ | $ | ​ * | ​ | ​ ​ * These fees are calculated based on the securities offered and the number of issuances and accordingly cannot be defined at this time. ​ Item 14. Indemnification of Directors and Officers. Section 145(a) of the DGCL provides, in general, that a corporation may indemnify any person who was or is a party to or is threatened to be made a party to any threatened, pending or completed action, suit or proceeding, whether civil, criminal, administrative or investigative (other than an action by or in the right of the corporation), because he or she is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise, against expenses (including attorneys’ fees), judgments, fines and amounts paid in settlement actually and reasonably incurred by the person in connection with such action, suit or proceeding, if he or she acted in good faith and in a manner he or she reasonably believed to be in or not opposed to the best interests of the corporation and, with respect to any criminal action or proceeding, had no reasonable cause to believe his or her conduct was unlawful. Section 145(b) of the DGCL provides, in general, that a corporation may indemnify any person who was or is a party or is threatened to be made a party to any threatened, pending or completed action or suit by or in the right of the corporation to procure a judgment in its favor because the person is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise, against expenses (including attorneys’ fees) actually and reasonably incurred by the person in connection with the defense or settlement of such action or suit if he or she acted in good faith and in a manner he or she reasonably believed to be in or not opposed to the best interests of the corporation, except that no indemnification shall be made with respect to any claim, issue or matter as to which he or she shall have been adjudged to be liable to the corporation unless and only to the extent that the Court of Chancery or other adjudicating court determines that, despite the adjudication of liability but in view of all of the circumstances of the case, he or she is fairly and reasonably entitled to indemnity for such expenses that the Court of Chancery or other adjudicating court shall deem proper. Section 145(g) of the DGCL provides, in general, that a corporation may purchase and maintain insurance on behalf of any person who is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise, against any liability asserted against such person and incurred by such person in any such capacity, or arising out of his or her status as such, whether or not the corporation would have the power to indemnify the person against such liability under Section 145 of the DGCL. Additionally, our Charter eliminates our directors’ liability to the fullest extent permitted under the DGCL. The DGCL provides that directors of a corporation will not be personally liable for monetary damages for breach of their fiduciary duties as directors, except for liability: II-1 TABLE OF CONTENTS • for any transaction from which the director derives an improper personal benefit; ​ • for any act or omission not in good faith or that involves intentional misconduct or a knowing violation of law; ​ • for any unlawful payment of dividends or redemption of shares; or ​ • for any breach of a director’s duty of loyalty to the corporation or its stockholders. ​ If the DGCL is amended to authorize corporate action eliminating or further limiting the personal liability of directors, then the liability of the Company’s directors will be eliminated or limited to the fullest extent permitted by the DGCL, as so amended. In addition, we have entered into separate indemnification agreements with our directors and officers. These agreements, among other things, require us to indemnify our directors and officers for certain expenses, including attorneys’ fees, judgments, fines and settlement amounts incurred by a director or officer in any action or proceeding arising out of their services as one of our directors or officers or as a director or officer of any other company or enterprise to which the person provides services at our request. We maintain a directors’ and officers’ insurance policy pursuant to which our directors and officers are insured against liability for actions taken in their capacities as directors and officers. Item 15. Recent Sales of Unregistered Securities. Class B Common Stock In November 2018, the Sponsor acquired 7,187,500 shares of our Class B common stock, or founder shares, in exchange for a capital contribution of $25,000. In February 2019, the Sponsor forfeited 812,500 founder shares and the anchor investor purchased 812,500 founder shares for an aggregate purchase price of approximately $2,826. As a result of the underwriters’ election to partially exercise their over-allotment option in connection with the Initial Public Offering, 187,500 founder shares were forfeited, resulting in an aggregate of 7,000,000 founder shares outstanding. The Class B common stock was convertible into Class A common stock upon the consummation of the Business Combination. The shares of Class B common stock were issued pursuant to the exemption from registration contained in Section 4(a)(2) of the Securities Act. Private Placement Warrants Simultaneously with the consummation of the Initial Public Offering, in March 2019, the Sponsor and the anchor investor purchased an aggregate of 5,066,667 Private Placement Warrants from us at $1.50 per warrant for an aggregate purchase price of approximately $7.6 million. Such securities were issued in a private placement pursuant to the exemption from registration contained in Section 4(a)(2) of the Securities Act. The Private Placement Warrants are the same as the Public Warrants, except that Private Placement Warrants are not transferable, assignable or salable until November 22, 2020, subject to certain limited exceptions. Additionally, the Private Placement Warrants are exercisable on a cashless basis and are non-redeemable so long as they are held by the initial purchasers or their permitted transferees. Business Combination Agreement Pursuant to and in connection with the Business Combination Agreement, at the Effective Time, (i) each share of Legacy Lordstown common stock issued and outstanding at the Effective Time converted into 55.8817 shares of our Class A common stock, resulting in an issuance of 75,918,038 shares of Class A common stock in the aggregate (ii) each outstanding share of Class B common stock converted into one share of Class A common stock, resulting in an issuance of 7,000,000 shares of Class A common stock in the aggregate and (iii) each Legacy Lordstown Option that was outstanding immediately prior to the Effective Time, whether vested or unvested, automatically converted into an Exchanged Option to purchase a number of shares of Class A common stock equal to the product of (x) the number of shares of Legacy Lordstown common stock subject to such Legacy Lordstown Option and (y) the Exchange Ratio, at an II-2 TABLE OF CONTENTS exercise price per share equal to (A) the exercise price per share of Legacy Lordstown common stock of such Legacy Lordstown Option immediately prior to the Effective Time divided by (B) the Exchange Ratio. The issuance of securities in connection with the Business Combination Agreement was made pursuant to an exemption from registration contained in Section 4(a)(2) of the Securities Act. Conversion of Convertible Promissory Notes Also at the Effective Time, each Convertible Promissory Note issued by Legacy Lordstown evidencing indebtedness of an aggregate of $40.0 million plus accrued interest automatically converted, in accordance with the terms thereof, into shares of Class A common stock at a price of $10.00 per share resulting in an issuance of 4,031,830 shares of Class A common stock in the aggregate. The issuance of securities upon conversion of the Convertible Promissory Notes was made pursuant to an exemption from registration contained in Section 4(a)(2) of the Securities Act. PIPE Investment In connection with the Business Combination Agreement, we entered into separate Subscription Agreements, each dated as of August 1, 2020, with the PIPE Investors, which were certain qualified institutional buyers and accredited investors including GM. Pursuant to the Subscription Agreements, among other things, we sold an aggregate of 50,000,000 shares of Class A common stock to the PIPE Investors in a private placement for a purchase price of $10.00 per share, and aggregate consideration of $500.0 million. The purchase price was paid in cash with respect to each of the PIPE Investors except that the purchase price payable by GM consisted of certain in-kind consideration and a cash payment in an amount equal to the difference between the purchase price applicable to GM and the value of such in-kind consideration. The issuance of securities in connection with the PIPE Investment was made pursuant to an exemption from registration contained in Section 4(a)(2) of the Securities Act. BGL Warrant Concurrently with the Closing, we issued the BGL Warrants to BGL entitling BGL to purchase, in the aggregate, 1,649,489 shares of Class A common as part of BGL’s consideration for services provided to Legacy Lordstown as financial advisor in connection with the Business Combination and other transactions. The issuance of the BGL Warrants were made pursuant to an exemption from registration contained in Section 4(a)(2) of the Securities Act. Item 16. Exhibits. ​ | Exhibit Number | ​ | ​ | Description | ​
