S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (48,662 ) | ​ | ​ | ​ | ​ | ​ | (49,609 ) | ​ | ​
Income tax expense (benefit) | ​ | ​ | ​ | ​ | (11,743 ) | ​ | ​ | ​ | ​ | ​ | (13,688 ) | ​ | ​
Net loss | ​ | ​ | ​ | $ | (36,919 ) | ​ | ​ | ​ | ​ | $ | (35,921 ) | ​ | ​
Net Income per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic | ​ | ​ | ​ | $ | (0.18 ) | ​ | ​ | ​ | ​ | $ | (0.18 ) | ​ | ​
Diluted | ​ | ​ | ​ | $ | (0.18 ) | ​ | ​ | ​ | ​ | $ | (0.18 ) | ​ | ​
Weighted-average shares outstanding: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic | ​ | ​ | ​ | ​ | 201,114,363 | ​ | ​ | ​ | ​ | ​ | 201,139,026 | ​ | ​
Diluted | ​ | ​ | ​ | ​ | 201,114,363 | ​ | ​ | ​ | ​ | ​ | 201,139,026 | ​ | ​ The accompanying notes are an integral part of these unaudited consolidated financial statements F-33 TABLE OF CONTENTS ​ Waystar Holding Corp. U naudited Condensed Consolidated Statements of Comprehensive Loss (in thousands) For the nine months ended September 30, 2023 and September 30, 2022 ​ | ​ | ​ | Nine months ended | ​
​ | ​ | ​ | 2023 | ​ | ​ | 2022 | ​
Net loss | ​ | ​ | ​ | $ | (36,919 ) | ​ | ​ | ​ | ​ | $ | (35,921 ) | ​ | ​
Other comprehensive income, before tax: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest rate swaps | ​ | ​ | ​ | ​ | (1,536 ) | ​ | ​ | ​ | ​ | ​ | 43,679 | ​ | ​
Income tax effect: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest rate swaps | ​ | ​ | ​ | ​ | 350 | ​ | ​ | ​ | ​ | ​ | (10,623 ) | ​ | ​
Other comprehensive income (loss), net of tax | ​ | ​ | ​ | ​ | (1,186 ) | ​ | ​ | ​ | ​ | ​ | 33,056 | ​ | ​
Comprehensive income (loss) | ​ | ​ | ​ | $ | (38,105 ) | ​ | ​ | ​ | ​ | $ | (2,865 ) | ​ | ​ (1) Amounts reclassified out of accumulated other comprehensive income (loss) into net interest expense included $22,659 and ($834) for the nine months ended September 30, 2023 and September 30, 2022, respectively. (2) The income tax effects of amounts reclassified out of accumulated other comprehensive income (loss) were ($5,327) and $202 for the nine months ended September 30, 2023 and September 30, 2022, respectively. The accompanying notes are an integral part of these unaudited consolidated financial statements F-34 TABLE OF CONTENTS ​ Waystar Holding Corp. U naudited Condensed Consolidated Statements of Changes in Stockholders’ Equity (in thousands, except share data) For the nine months ended September 30, 2023 and September 30, 2022 ​ | ​ | ​ | Common stock | ​ | ​ | A dditional Paid-In Capital | ​ | ​ | A ccumulated Other Comprehensive Income (Loss) | ​ | ​ | A ccumulated Deficit | ​ | ​ | Total | ​
​ | ​ | ​ | Shares | ​ | ​ | Amount | ​
Balances, December 31, 2022 | ​ | ​ | ​ | ​ | 201,109,005 | ​ | ​ | ​ | ​ | $ | 2,011 | ​ | ​ | ​ | ​ | $ | 2,224,824 | ​ | ​ | ​ | ​ | $ | 30,247 | ​ | ​ | ​ | ​ | $ | (143,015 ) | ​ | ​ | ​ | ​ | $ | 2,114,067 | ​ | ​
Share-based compensation | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,505 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,505 | ​ | ​
Settlement of common stock options, net of stock option exercises | ​ | ​ | ​ | ​ | 33,418 | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | 283 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 284 | ​ | ​
Repurchase of shares | ​ | ​ | ​ | ​ | (28,618 ) | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | ​ | ​ | (687 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (688 ) | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (36,919 ) | ​ | ​ | ​ | ​ | ​ | (36,919 ) | ​ | ​
Other comprehensive income | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1,186 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1,186 ) | ​ | ​
Balances, September 30, 2023 | ​ | ​ | ​ | ​ | 201,113,805 | ​ | ​ | ​ | ​ | $ | 2,011 | ​ | ​ | ​ | ​ | $ | 2,230,925 | ​ | ​ | ​ | ​ | $ | 29,061 | ​ | ​ | ​ | ​ | $ | (179,934 ) | ​ | ​ | ​ | ​ | $ | 2,082,063 | ​ | ​ ​ | ​ | ​ | Common stock | ​ | ​ | A dditional Paid-In Capital | ​ | ​ | A ccumulated Other Comprehensive Income (Loss) | ​ | ​ | A ccumulated Deficit | ​ | ​ | Total | ​
​ | ​ | ​ | Shares | ​ | ​ | Amount | ​
Balances, December 31, 2021 | ​ | ​ | ​ | ​ | 201,180,739 | ​ | ​ | ​ | ​ | $ | 2,012 | ​ | ​ | ​ | ​ | $ | 2,218,628 | ​ | ​ | ​ | ​ | $ | (489 ) | ​ | ​ | ​ | ​ | $ | (98,986 ) | ​ | ​ | ​ | ​ | $ | 2,121,165 | ​ | ​
Share-based compensation | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,646 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,646 | ​ | ​
Settlement of common stock options, net of stock option exercises | ​ | ​ | ​ | ​ | 50,451 | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | 603 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 604 | ​ | ​
Repurchase of shares | ​ | ​ | ​ | ​ | (117,385 ) | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | ​ | ​ | (2,346 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (2,347 ) | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (35,921 ) | ​ | ​ | ​ | ​ | ​ | (35,921 ) | ​ | ​
Other comprehensive income | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 33,056 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 33,056 | ​ | ​
Balances, September 30, 2022 | ​ | ​ | ​ | ​ | 201,113,805 | ​ | ​ | ​ | ​ | $ | 2,012 | ​ | ​ | ​ | ​ | $ | 2,222,531 | ​ | ​ | ​ | ​ | $ | 32,567 | ​ | ​ | ​ | ​ | $ | (134,907 ) | ​ | ​ | ​ | ​ | $ | 2,122,203 | ​ | ​ The accompanying notes are an integral part of these unaudited consolidated financial statements F-35 TABLE OF CONTENTS ​ Waystar Holding Corp. U naudited Condensed Consolidated Statements of Cash Flows (in thousands) For the nine months ended September 30, 2023 and September 30, 2022 ​ | ​ | ​ | Nine months ended September 30, | ​ | ​
​ | ​ | ​ | 2023 | ​ | ​ | 2022 | ​ | ​
Cash flows from operating activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | $ | (36,919 ) | ​ | ​ | ​ | ​ | $ | (35,921 ) | ​ | ​ | ​
Adjustments to reconcile net (loss) income to net cash provided by operating activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 131,780 | ​ | ​ | ​ | ​ | ​ | 136,583 | ​ | ​ | ​
Share-based compensation | ​ | ​ | ​ | ​ | 6,505 | ​ | ​ | ​ | ​ | ​ | 5,646 | ​ | ​ | ​
Provision for bad debt expense | ​ | ​ | ​ | ​ | 1,614 | ​ | ​ | ​ | ​ | ​ | 1,585 | ​ | ​ | ​
Loss on disposal of assets | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​
Loss on extinguishment of debt | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,079 | ​ | ​ | ​
Impairment loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,856 | ​ | ​ | ​
Deferred income taxes | ​ | ​ | ​ | ​ | (47,126 ) | ​ | ​ | ​ | ​ | ​ | (18,355 ) | ​ | ​ | ​
Amortization of debt discount and issuance costs | ​ | ​ | ​ | ​ | 7,907 | ​ | ​ | ​ | ​ | ​ | 7,650 | ​ | ​ | ​
Changes in: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts receivable | ​ | ​ | ​ | ​ | (5,101 ) | ​ | ​ | ​ | ​ | ​ | (5,451 ) | ​ | ​ | ​
Income tax refundable | ​ | ​ | ​ | ​ | (619 ) | ​ | ​ | ​ | ​ | ​ | 3,917 | ​ | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | (6,238 ) | ​ | ​ | ​ | ​ | ​ | (4,970 ) | ​ | ​ | ​
Deferred costs | ​ | ​ | ​ | ​ | (10,586 ) | ​ | ​ | ​ | ​ | ​ | (13,102 ) | ​ | ​ | ​
Other long-term assets | ​ | ​ | ​ | ​ | (33 ) | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​
Accounts payable and accrued expenses | ​ | ​ | ​ | ​ | 231 | ​ | ​ | ​ | ​ | ​ | (5,580 ) | ​ | ​ | ​
Deferred revenue | ​ | ​ | ​ | ​ | (257 ) | ​ | ​ | ​ | ​ | ​ | (2,785 ) | ​ | ​ | ​
Operating lease right-of-use assets and lease liabilities | ​ | ​ | ​ | ​ | (1,199 ) | ​ | ​ | ​ | ​ | ​ | (737 ) | ​ | ​ | ​
Other long-term liabilities | ​ | ​ | ​ | ​ | 45 | ​ | ​ | ​ | ​ | ​ | 47 | ​ | ​ | ​
Net cash provided by operating activities | ​ | ​ | ​ | ​ | 40,004 | ​ | ​ | ​ | ​ | ​ | 80,474 | ​ | ​ | ​
Cash flows from investing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Purchase of property and equipment and capitalization of internally developed software costs | ​ | ​ | ​ | ​ | (15,726 ) | ​ | ​ | ​ | ​ | ​ | (14,528 ) | ​ | ​ | ​
Acquisition of HealthPay24, net of cash | ​ | ​ | ​ | ​ | (30,027 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​
Net cash used in investing activities | ​ | ​ | ​ | ​ | (45,753 ) | ​ | ​ | ​ | ​ | ​ | (14,528 ) | ​ | ​ | ​
Cash flows from financing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Payment to former shareholders | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (2 ) | ​ | ​ | ​
Change in aggregated funds liability | ​ | ​ | ​ | ​ | 458 | ​ | ​ | ​ | ​ | ​ | 196 | ​ | ​ | ​
Repurchase of shares | ​ | ​ | ​ | ​ | (688 ) | ​ | ​ | ​ | ​ | ​ | (2,347 ) | ​ | ​ | ​
Proceeds from exercise of common stock | ​ | ​ | ​ | ​ | 284 | ​ | ​ | ​ | ​ | ​ | 674 | ​ | ​ | ​
Payments on debt | ​ | ​ | ​ | ​ | (13,487 ) | ​ | ​ | ​ | ​ | ​ | (60,487 ) | ​ | ​ | ​
Capital subscription | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​
Cash settlement of stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (70 ) | ​ | ​ | ​
Finance lease liabilities paid | ​ | ​ | ​ | ​ | (599 ) | ​ | ​ | ​ | ​ | ​ | (623 ) | ​ | ​ | ​
Net cash used in financing activities | ​ | ​ | ​ | ​ | (14,032 ) | ​ | ​ | ​ | ​ | ​ | (62,659 ) | ​ | ​ | ​
Increase in cash and cash equivalents during the period | ​ | ​ | ​ | ​ | (19,781 ) | ​ | ​ | ​ | ​ | ​ | 3,287 | ​ | ​ | ​
Cash and cash equivalents and restricted cash–beginning of period | ​ | ​ | ​ | ​ | 72,636 | ​ | ​ | ​ | ​ | ​ | 54,501 | ​ | ​ | ​
Cash and cash equivalents and restricted cash–end of period | ​ | ​ | ​ | $ | 52,855 | ​ | ​ | ​ | ​ | $ | 57,788 | ​ | ​ | ​
Supplemental disclosures of cash flow information | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest paid | ​ | ​ | ​ | $ | 143,685 | ​ | ​ | ​ | ​ | $ | 103,488 | ​ | ​ | ​
Cash taxes paid (refunds received), net | ​ | ​ | ​ | ​ | 36,654 | ​ | ​ | ​ | ​ | ​ | 845 | ​ | ​ | ​
Non-cash investing and financing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Fixed asset purchases in accounts payable | ​ | ​ | ​ | ​ | (502 ) | ​ | ​ | ​ | ​ | ​ | (4,695 ) | ​ | ​ | ​ | ​ | ​
Reconciliation of Balance Sheet Cash Accounts to Cash Flow Statement | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Balance sheet | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | ​ | 44,450 | ​ | ​ | ​ | ​ | ​ | 50,101 | ​ | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 8,405 | ​ | ​ | ​ | ​ | ​ | 7,687 | ​ | ​ | ​
